<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="E:\MUX\MUX_Prime.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\Surtidor.c" value="ARM_C_FILE;Surtidor" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\Surtidor.h" value="NONE;Surtidor" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\Surtidor_PM.c" value="ARM_C_FILE;Surtidor" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\Surtidor_INT.c" value="ARM_C_FILE;Surtidor" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\Surtidor_BOOT.c" value="ARM_C_FILE;Surtidor" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\LCD_1.c" value="ARM_C_FILE;LCD_1" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\LCD_1.h" value="NONE;LCD_1" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\LCD_1_PM.c" value="ARM_C_FILE;LCD_1" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\LCD_1_INT.c" value="ARM_C_FILE;LCD_1" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\LCD_1_BOOT.c" value="ARM_C_FILE;LCD_1" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\Impresora.c" value="ARM_C_FILE;Impresora" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\Impresora.h" value="NONE;Impresora" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\Impresora_PM.c" value="ARM_C_FILE;Impresora" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\Impresora_INT.c" value="ARM_C_FILE;Impresora" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\Impresora_BOOT.c" value="ARM_C_FILE;Impresora" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\PC.c" value="ARM_C_FILE;PC" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\PC.h" value="NONE;PC" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\PC_PM.c" value="ARM_C_FILE;PC" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\PC_INT.c" value="ARM_C_FILE;PC" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\PC_BOOT.c" value="ARM_C_FILE;PC" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\SCL_1_aliases.h" value="NONE;SCL_1" />
